2024-12-04 16:47:51;RU000A103YG5;5.0;67.53;VTB
2024-12-06 13:30:19;RU000A0ZYEB1;28.0;69.55;VTB
2024-12-09 10:51:36;RU000A103YG5;2.0;68.31;VTB
2024-12-09 11:54:43;RU000A100KY3;22.0;85.4;VTB
2024-12-12 10:04:17;RU000A103YG5;2.0;67.81;VTB
2024-12-17 16:33:05;RU000A101WR0;24.0;81.97;VTB
2024-12-19 15:57:25;RU000A103YG5;10.0;68.47;VTB
2024-12-20 15:22:52;RU000A101R90;7.0;89.47;VTB
2024-12-23 11:44:30;RU000A103YG5;4.0;67.91;VTB
2024-12-24 12:17:59;RU000A104Y15;26.0;74.65;VTB
2025-01-06 15:38:57;RU000A100YQ0;9.0;88.34;VTB
2025-01-08 13:14:58;RU000A101LX1;18.0;93.83;VTB
2025-01-14 16:04:05;RU000A103YK7;1.0;65.08;VTB
2025-01-16 10:09:57;RU000A105344;2.0;66.63;VTB
2025-01-23 11:38:54;RU000A103YK7;1.0;65.08;VTB
2025-01-29 10:09:19;RU000A103YG5;1.0;60.55;VTB
2025-01-29 10:20:33;RU000A103YK7;2.0;65.08;VTB
2025-01-30 11:43:44;RU000A100YQ0;24.0;81.8;VTB
2025-01-31 15:17:52;RU000A103YG5;3.0;63.91;VTB
2025-02-06 14:32:18;RU000A1012B3;6.0;87.51;VTB
2025-02-17 11:12:36;RU000A103YK7;1.0;67.63;VTB
2025-02-18 14:51:39;RU000A104511;2.0;73.19;VTB
2025-02-25 10:53:08;RU000A0ZYU21;21.0;94.17;VTB
2025-02-26 16:26:48;RU000A0ZYU21;21.0;91.8;VTB
2025-02-27 10:11:09;RU000A0ZYU21;22.0;87.14;VTB
2025-03-04 11:27:42;RU000A0JWST1;21.0;94.25;VTB
2025-03-05 11:54:33;RU000A103YK7;31.0;67.22;VTB
2025-03-10 12:14:23;RU000A106HF5;264.0;50.25;VTB
2025-03-10 12:29:25;RU000A106HF5;-264.0;55.0;VTB
2025-03-13 10:05:02;RU000A104AM1;10.0;71.41;VTB
2025-03-17 11:38:51;RU000A100KY3;24.0;82.1;VTB
2025-03-17 18:36:45;RU000A1012B3;1.0;88.74;VTB
2025-03-18 11:42:45;RU000A105NY6;1.0;69.24;VTB
2025-03-18 12:46:37;RU000A103QQ0;23.0;86.03;VTB
2025-03-19 10:42:56;RU000A103QQ0;23.0;84.53;VTB
2025-03-20 12:03:09;RU000A100YQ0;2.0;82.02;VTB
2025-03-28 15:44:38;RU000A105344;15.0;66.46;VTB
2025-03-28 16:22:03;RU000A103YG5;19.0;62.15;VTB
2025-03-28 18:00:03;RU000A100YQ0;24.0;83.0;VTB
2025-04-07 10:03:53;PIKK;43.0;464.3;VTB
2025-04-08 13:18:33;RU000A0ZYBM4;21.0;92.35;VTB
2025-04-11 17:03:53;RU000A1009Z8;23.0;86.74;VTB
2025-04-17 16:02:03;RU000A100YQ0;4.0;83.71;VTB
2025-04-18 10:30:08;RU000A100YQ0;14.0;82.01;VTB
2025-04-28 14:14:06;RU000A101LX1;20.0;96.04;VTB
2025-05-29 18:32:25;RU000A10AHU1;202.0;64.9;VTB
2025-06-17 10:04:07;RU000A10B1M5;55.0;36.01;VTB
2025-06-17 10:04:07;RU000A10ADH7;52.0;38.35;VTB
2025-06-17 10:04:08;RU000A10AMP1;30.0;65.3;VTB
2025-06-18 10:38:12;RU000A10BPN7;87.0;76.65;VTB
2025-06-19 11:26:17;RU000A10AXX2;206.0;62.56;VTB
2025-07-09 18:15:19;RAGR;1000.0;100.0;VTB
2025-07-30 10:02:34;RU000A109RX1;65.0;30.73;VTB
2025-07-30 10:02:35;RU000A1075D6;45.0;49.99;VTB
2025-07-30 15:56:56;RU000A1075D6;-45.0;50.0;VTB
2025-07-30 16:01:47;RU000A109RX1;-65.0;31.0;VTB
2025-07-31 16:32:38;RU000A107PM2;287.0;47.84;VTB
2025-08-22 15:53:21;RU000A0JWST1;-21.0;99.3;VTB
2025-10-07 17:33:00;VTBR;1243;67;VTB
2025-10-01 09:47:25;MVID;283.0;70.65;VTB
2025-10-02 10:10:20;MGNT;33.0;3000.0;VTB
2025-10-02 12:10:20;HYDR;250.0;0.4;VTB
2025-10-09 11:24:48;SNGS;50.0;20.0;VTB
2025-12-08 10:33:28;RU000A10B222;205.0;65.83;VTB
2025-12-24 18:00:49;NKNCP;166.0;60.0;VTB
2026-01-21 16:06:00;RU000A101LX1;-3.0;102.0;VTB
2026-02-03 13:37:10;RU000A10A0H8;329.0;40.28;VTB
2026-02-10 10:07:54;RU000A107761;168.0;58.91;VTB
2026-02-11 14:01:01;RU000A107LU4;298.0;31.66;VTB
2026-02-11 14:07:44;RU000A107761;214.0;42.61;VTB
2026-02-11 14:07:44;RU000A1080Y2;374.0;31.5;VTB
2026-02-25 15:39:41;RU000A101LX1;-9.0;102.0;VTB
2026-04-13 10:07:54;NKNC;142.0;70.0;VTB
2026-04-17 10:00:39;T;100.0;322.78;VTB
2026-04-29 18:11:45;MGNT;40.0;2500.0;VTB
2026-04-29 18:36:17;NKNCP;200.0;50.0;VTB
2026-05-04 10:09:11;RU000A10B750;658.0;15.74;VTB
2026-05-07 12:11:03;RU000A108KK5;419.0;56.95;VTB
2026-05-20 22:11:03;SMLT;200.0;500;VTB
2026-05-21 15:25:33;RU000A1092T7;420.0;31.06;VTB
2026-05-26 10:23:40;RU000A10E7U2;20.0;55.42;VTB
2026-05-26 14:36:01;RU000A10AZG2;201.0;66.91;VTB
2026-05-29 10:36:07;ALRS;400.0;25.0;VTB
2026-06-10 10:36:07;NKNC;166.0;60.0;VTB
2026-06-19 15:43:35;SU26254RMFS1;113.0;90.0;VTB
2026-06-19 15:52:14;SU26238RMFS4;181.0;55.0;VTB
2026-06-19 16:11:30;SU26240RMFS0;166.0;60.0;VTB
2026-06-22 11:40:04;RU000A10B461;213.0;62.26;VTB
2026-06-22 12:15:41;SU26253RMFS3;113.0;90.0;VTB
2026-06-22 12:45:13;SU26245RMFS9;116.0;86.0;VTB
2026-06-22 12:55:22;NKNCP;250.0;40.0;VTB
2026-06-22 12:58:28;SU26243RMFS4;138.0;72.0;VTB
2026-06-22 13:50:50;SU26233RMFS5;175.0;57.0;VTB
2026-06-22 15:00:05;MGNT;50.0;2000.0;VTB
2026-06-22 15:31:20;KZOS;200.0;50.0;VTB
2026-06-22 16:22:18;SU26246RMFS7;117.0;85.0;VTB
2026-06-22 15:31:20;MAGN;500.0;50.0;VTB
2026-06-22 15:31:20;GAZP;100.0;100.0;VTB
2026-06-22 15:31:20;NKNC;200.0;50.0;VTB
2026-06-22 15:31:20;FEES;200.0;0.05;VTB
2026-06-22 18:07:57;SU26219RMFS4;-715.0;98.701;VTB
2026-06-24 11:00:10;KZOSP;1000.0;10.0;VTB
2026-06-24 17:51:53;VSMO;5.0;20000.0;VTB
2026-06-25 13:13:13;SU26254RMFS1;113.0;87.0;VTB
2026-06-25 13:36:29;SU26230RMFS1;169.0;58.0;VTB
2026-06-25 13:36:29;NLMK;166.0;60.0;VTB
2026-06-25 13:36:29;OGKB;500.0;20.0;VTB
2026-06-25 13:36:29;TGKA;250.0;0.004;VTB
2026-06-25 14:26:18;SU26226RMFS9;-452.0;98.49;VTB
2026-06-25 14:36:29;SU26245RMFS9;119.0;84.0;VTB
2026-06-25 15:16:21;SU26253RMFS3;113.0;87.0;VTB
2026-06-25 15:17:42;SU26207RMFS9;-542.0;97.1;VTB
2026-06-25 23:05:16;SU29019RMFS5;-105.0;99.21;VTB
2026-06-26 10:02:22;UPRO;100.0;0.9985;VTB
2026-06-26 11:00:40;SU26238RMFS4;188.0;52.0;VTB
2026-06-26 11:17:55;SU26243RMFS4;146.0;69.0;VTB
2026-06-26 11:23:01;SU26225RMFS1;153.0;64.0;VTB
2026-06-26 11:24:14;FIXR;250.0;0.4;VTB
2026-06-26 11:37:15;SU26239RMFS2;138.0;73.0;VTB
2026-06-26 12:26:15;SU26241RMFS8;128.0;78.0;VTB
2026-06-26 13:13:30;SU26218RMFS6;129.0;78.0;VTB
2026-06-26 13:36:49;SU26221RMFS0;146.0;69.0;VTB
2026-06-26 14:49:20;SU26240RMFS0;172.0;57.0;VTB
