2024-10-10 10:50:37;RU000A103DT2;20.0;83.0;PSB
2024-10-10 12:12:35;RU000A106DV1;20.0;81.0;PSB
2024-10-10 13:20:05;RU000A103NE3;16.0;83.0;PSB
2024-10-11 11:23:53;RU000A106RB3;20.0;84.0;PSB
2024-10-14 13:19:01;RU000A100N12;20.0;77.0;PSB
2024-10-14 17:11:07;RU000A106888;20.0;85.0;PSB
2024-10-15 10:34:33;RU000A1066A1;20.0;85.0;PSB
2024-10-16 12:28:06;RU000A106MW0;10.0;82.0;PSB
2024-10-16 16:24:14;RU000A103NE3;20.0;81.0;PSB
2024-10-16 16:39:06;RU000A103WB0;20.0;91.0;PSB
2024-10-18 15:58:30;RU000A106UA9;8.0;74.87;PSB
2024-10-21 10:19:29;RU000A0JXN21;20.0;82.0;PSB
2024-10-21 13:11:10;RU000A1005L6;20.0;85.0;PSB
2024-10-21 15:58:35;RU000A106RB3;10.0;82.0;PSB
2024-11-18 15:01:07;RU000A102H83;38.0;51.66;PSB
2024-12-05 11:14:45;RU000A0ZYWU3;9.0;93.87;PSB
2024-12-05 11:18:22;RU000A102556;20.0;64.11;PSB
2024-12-05 11:18:22;RU000A103WB0;14.0;77.32;PSB
2024-12-05 11:24:39;RU000A105CM4;20.0;78.0;PSB
2024-12-05 11:25:45;RU000A0ZYR91;20.0;70.31;PSB
2024-12-05 12:39:27;RU000A106888;20.0;80.0;PSB
2024-12-05 11:24:39;RU000A0ZYNY4;20.0;73.55;PSB
2024-12-05 11:25:45;RU000A1008J4;20.0;83.74;PSB
2024-12-05 12:39:27;RU000A103K20;20.0;86.0;PSB
2024-12-06 16:45:32;RU000A1013P1;20.0;77.0;PSB
2024-12-09 13:58:56;RU000A103DT2;20.0;81.0;PSB
2024-12-09 14:07:16;RU000A106F08;20.0;75.0;PSB
2024-12-09 14:31:36;RU000A100DZ5;20.0;96.0;PSB
2024-12-10 11:30:08;RU000A106F08;20.0;72.0;PSB
2024-12-10 11:35:58;RU000A100W60;20.0;93.0;PSB
2024-12-16 17:42:22;RU000A106888;20.0;77.0;PSB
2024-12-16 18:01:03;RU000A105CM4;20.0;73.0;PSB
2024-12-17 10:01:26;RU000A100W60;3.0;88.0;PSB
2024-12-17 11:02:27;RU000A102H83;10.0;84.0;PSB
2024-12-18 10:49:21;RU000A1026H0;20.0;94.0;PSB
2024-12-18 13:39:18;RU000A104JF6;3.0;86.0;PSB
2024-12-18 14:33:38;RU000A103WB0;7.0;70.0;PSB
2025-02-26 10:14:56;RU000A0ZYNY4;20.0;81.8;PSB
2025-02-26 11:32:04;RU000A0ZZ984;18.0;97.14;PSB
2025-02-26 14:38:59;RU000A0ZZ893;50.0;90.26;PSB
2025-02-27 15:58:42;RU000A0ZZ984;90.0;97.14;PSB
2025-05-08 14:23:11;RU000A10BG13;39.0;99.9;PSB
2025-05-15 10:08:58;RU000A10BG13;61.0;99.9;PSB
2025-05-28 13:25:15;RU000A10BP87;100.0;99.0;PSB
2025-05-28 17:25:15;RU000A10BP46;100.0;99.0;PSB
2025-05-30 10:06:57;RU000A10BPF3;100.0;80.0;PSB
2025-06-16 14:42:46;RU000A10BRN3;57.0;99.0;PSB
2025-06-17 12:20:56;RU000A10BRN3;43.0;99.0;PSB
2025-06-18 10:38:11;RU000A10BPN7;100.0;99.0;PSB
2025-07-22 18:25:17;RU000A10BVF1;100.0;99.2;PSB
2025-07-24 11:05:45;RU000A10BQM7;100.0;99.0;PSB
2025-09-01 10:01:33;RU000A10C5Z7;100.0;97.9;PSB
2025-09-01 10:21:36;RU000A10BQK1;100.0;99.0;PSB
2025-09-17 14:28:22;RU000A10CMT9;100.0;99.0;PSB
2025-09-22 10:48:01;RU000A10CKZ0;100.0;99.0;PSB
2025-09-24 10:37:04;RU000A10CSQ2;100.0;98.85;PSB
2025-09-29 15:13:39;RU000A10CP78;100.0;99.0;PSB
2025-09-29 23:13:39;RU000A1026H0;50;96.70
2025-09-30 10:43:13;RU000A10CKY3;100.0;99.0;PSB
2025-10-09 11:51:24;RU000A10C6Z5;100.0;99.0;PSB
2025-10-09 15:55:07;RU000A10C618;100.0;99.0;PSB
2025-10-29 13:54:11;RU000A10D3R8;100.0;98.0;PSB
2025-12-10 14:01:41;RU000A10DQM3;100.0;98.0;PSB
2025-12-11 11:55:54;RU000A10DG52;12.0;98.0;PSB
2025-12-16 10:38:56;RU000A10DB16;100.0;98.0;PSB
2026-01-05 17:53:12;RU000A10DG52;9.0;98.0;PSB
2026-01-29 13:29:56;RU000A10DPT0;100.0;98.0;PSB
2026-01-30 10:19:11;RU000A10D2Y6;100.0;77.61;PSB
2026-02-11 12:06:34;RU000A10DG52;20.0;97.0;PSB
2026-02-13 11:31:58;RU000A10E6S8;100.0;98.0;PSB
2026-02-13 13:31:58;RU000A10E7U2;100.0;98.0;PSB
2026-02-27 10:10:52;RU000A10CSR0;100.0;75.94;PSB
2026-04-09 10:01:19;RU000A10ERD8;100.0;97.75;PSB
2026-04-14 10:13:51;RU000A10EQ83;100.0;98.0;PSB
2026-04-16 19:01:10;RU000A10E747;100.0;97;PSB
2026-04-17 10:01:12;RU000A10E747;25.0;91.89;PSB
2026-05-15 23:01:10;RU000A10EXF1;100.0;98;PSB
2026-05-19 10:50:16;RU000A10DG52;59.0;85.0;PSB
2026-06-08 10:50:16;SU26238RMFS4;175.0;57.0;PSB
2026-06-08 16:21:10;SU26245RMFS9;116.0;88.0;PSB
2026-06-09 12:21:10;SU26253RMFS3;111.0;92.0;PSB
2026-06-16 16:44:12;SU26243RMFS4;138.0;74.0;PSB
2026-06-16 18:20:24;RU000A10EXG9;100.0;98.0;PSB
2026-06-17 10:57:07;SU26225RMFS1;153.0;67.0;PSB
